5.327882135475193e-08,0.000000000000000e+00
1.065576427095039e-07,0.000000000000000e+00
1.598364605115421e-07,0.000000000000000e+00
2.131152854190077e-07,0.000000000000000e+00
2.663940961156186e-07,0.000000000000000e+00
3.196729210230842e-07,0.000000000000000e+00
3.729517459305498e-07,0.000000000000000e+00
4.262305708380154e-07,0.000000000000000e+00
4.795093673237716e-07,0.000000000000000e+00
5.327881922312372e-07,0.000000000000000e+00
5.860670171387028e-07,0.000000000000000e+00
6.393458420461684e-07,0.000000000000000e+00
6.926246669536340e-07,0.000000000000000e+00
7.459034918610996e-07,0.000000000000000e+00
7.991823167685652e-07,0.000000000000000e+00
8.524611416760308e-07,0.000000000000000e+00
9.057399665834964e-07,0.000000000000000e+00
9.590187346475432e-07,0.000000000000000e+00
1.012297616398428e-06,0.000000000000000e+00
1.065576384462474e-06,0.000000000000000e+00
1.118855266213359e-06,0.000000000000000e+00
1.172134034277406e-06,0.000000000000000e+00
1.225412916028290e-06,0.000000000000000e+00
1.278691684092337e-06,0.000000000000000e+00
1.331970565843221e-06,0.000000000000000e+00
1.385249333907268e-06,0.000000000000000e+00
1.438528215658152e-06,0.000000000000000e+00
1.491806983722199e-06,0.000000000000000e+00
1.545085865473084e-06,0.000000000000000e+00
1.598364633537130e-06,0.000000000000000e+00
1.651643515288015e-06,0.000000000000000e+00
1.704922283352062e-06,0.000000000000000e+00
1.758201051416108e-06,0.000000000000000e+00
1.811479933166993e-06,0.000000000000000e+00
1.864758701231040e-06,0.000000000000000e+00
1.918037469295086e-06,0.000000000000000e+00
1.971316351045971e-06,0.000000000000000e+00
2.024595232796855e-06,0.000000000000000e+00
2.077874114547740e-06,0.000000000000000e+00
2.131152768924949e-06,0.000000000000000e+00
2.184431650675833e-06,0.000000000000000e+00
2.237710532426718e-06,0.000000000000000e+00
2.290989414177602e-06,0.000000000000000e+00
2.344268068554811e-06,0.000000000000000e+00
2.397546950305696e-06,0.000000000000000e+00
2.450825832056580e-06,0.000000000000000e+00
2.504104713807465e-06,0.000000000000000e+00
2.557383368184674e-06,0.000000000000000e+00
2.610662249935558e-06,0.000000000000000e+00
2.663941131686443e-06,0.000000000000000e+00
2.717219786063652e-06,0.000000000000000e+00
2.770498667814536e-06,0.000000000000000e+00
2.823777549565420e-06,0.000000000000000e+00
2.877056431316305e-06,0.000000000000000e+00
2.930335085693514e-06,0.000000000000000e+00
2.983613967444398e-06,0.000000000000000e+00
3.036892849195283e-06,0.000000000000000e+00
3.090171730946167e-06,0.000000000000000e+00
3.143450385323376e-06,0.000000000000000e+00
3.196729267074261e-06,0.000000000000000e+00
3.250008148825145e-06,0.000000000000000e+00
3.303287030576030e-06,0.000000000000000e+00
3.356565684953239e-06,0.000000000000000e+00
3.409844566704123e-06,0.000000000000000e+00
3.463123448455008e-06,0.000000000000000e+00
3.516402102832217e-06,0.000000000000000e+00
3.569680984583101e-06,0.000000000000000e+00
3.622959866333986e-06,0.000000000000000e+00
3.676238748084870e-06,0.000000000000000e+00
3.729517402462079e-06,0.000000000000000e+00
3.782796284212964e-06,0.000000000000000e+00
3.836074938590173e-06,0.000000000000000e+00
3.889354047714733e-06,0.000000000000000e+00
3.942632702091942e-06,0.000000000000000e+00
3.995911811216502e-06,0.000000000000000e+00
4.049190465593711e-06,0.000000000000000e+00
4.102469119970920e-06,0.000000000000000e+00
4.155748229095479e-06,0.000000000000000e+00
4.209026883472688e-06,0.000000000000000e+00
4.262305537849898e-06,0.000000000000000e+00
4.315584646974457e-06,0.000000000000000e+00
4.368863301351666e-06,0.000000000000000e+00
4.422141955728875e-06,0.000000000000000e+00
4.475421064853435e-06,0.000000000000000e+00
4.528699719230644e-06,0.000000000000000e+00
4.581978828355204e-06,0.000000000000000e+00
4.635257482732413e-06,0.000000000000000e+00
4.688536137109622e-06,0.000000000000000e+00
4.741815246234182e-06,0.000000000000000e+00
4.795093900611391e-06,0.000000000000000e+00
4.848372554988600e-06,0.000000000000000e+00
4.901651664113160e-06,0.000000000000000e+00
4.954930318490369e-06,0.000000000000000e+00
5.008209427614929e-06,0.000000000000000e+00
5.061488081992138e-06,0.000000000000000e+00
5.114766736369347e-06,0.000000000000000e+00
